[24Jul2024 17:39:30.018] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, 20.4.237, --assetIndex, asset-index, --assetsDir, C:\Users\hjake\.gradle\caches\minecraft\assets\1.20.4, --gameDir, ., --fml.neoForgeVersion, 20.4.237, --fml.fmlVersion, 2.0.17, --fml.mcVersion, 1.20.4, --fml.neoFormVersion, 20231207.154220]
[24Jul2024 17:39:30.026] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Amazon.com Inc.; OS Windows 10 arch amd64 version 10.0
[24Jul2024 17:39:30.175] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Jul2024 17:39:30.290] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Jul2024 17:39:30.494] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Jul2024 17:39:30.609] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/hjake/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.13.1+mixin.0.8.5/618f4dff860cf2d6b5196073b1a5f5e0a8591acb/sponge-mixin-0.13.1+mixin.0.8.5.jar%23172!/ Service=ModLauncher Env=CLIENT
[24Jul2024 17:39:30.677] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 552.22, NVIDIA Corporation
[24Jul2024 17:39:30.953] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-20.4.237.jar" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@5d52e3ef
[24Jul2024 17:39:30.953] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "main" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@5d52e3ef
[24Jul2024 17:39:30.954] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "" of type MOD with provider net.neoforged.fml.loading.moddiscovery.MinecraftLocator@5d52e3ef
[24Jul2024 17:39:31.130] [main/INFO] [net.neoforged.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[24Jul2024 17:39:31.131] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "mixinextras-neoforge-0.3.5.jar" of type GAMELIBRARY with provider net.neoforged.fml.loading.moddiscovery.JarInJarDependencyLocator@1286528d
[24Jul2024 17:39:32.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Jul2024 17:39:32.162] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, 20.4.237, --gameDir, ., --assetsDir, C:\Users\hjake\.gradle\caches\minecraft\assets\1.20.4, --assetIndex, asset-index]
[24Jul2024 17:39:32.240] [main/WARN] [mixin/]: Reference map 'reactive.mixins.refmap.json' for reactive.mixins.json could not be read. If this is a development environment you can ignore this message
[24Jul2024 17:39:33.779] [pool-6-thread-1/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[24Jul2024 17:39:37.281] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 198 Datafixer optimizations took 249 milliseconds
[24Jul2024 17:39:40.124] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[24Jul2024 17:39:40.125] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[24Jul2024 17:39:40.128] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[24Jul2024 17:39:40.129] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[24Jul2024 17:39:40.131] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[24Jul2024 17:39:40.260] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/hjake/repos/mods/reactive/.gradle/repositories/ng_dummy_ng/net/neoforged/neoforge/20.4.237/neoforge-20.4.237.jar%23192!/assets/.mcassetsroot' uses unexpected schema
[24Jul2024 17:39:40.260] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/hjake/repos/mods/reactive/.gradle/repositories/ng_dummy_ng/net/neoforged/neoforge/20.4.237/neoforge-20.4.237.jar%23192!/data/.mcassetsroot' uses unexpected schema
[24Jul2024 17:39:40.297] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[24Jul2024 17:39:40.309] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[24Jul2024 17:39:40.445] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.2+13
[24Jul2024 17:39:40.774] [modloading-worker-0/INFO] [net.neoforged.neoforge.common.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 20.4.237, for MC 1.20.4 with MCP 20231207.154220
[24Jul2024 17:39:41.821] [Render thread/INFO] [net.neoforged.neoforge.gametest.GameTestHooks/]: Enabled Gametest Namespaces: []
[24Jul2024 17:39:41.951] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: mod_resources, mod:reactive, mod:neoforge, vanilla
[24Jul2024 17:39:42.073] [Worker-Main-3/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.1.04.hex, loading
[24Jul2024 17:39:44.342] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[24Jul2024 17:39:44.342] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[24Jul2024 17:39:44.343] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.generic.wind_burst
[24Jul2024 17:39:44.385] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on Desktop Speakers (High Definition Audio Device)
[24Jul2024 17:39:44.387] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[24Jul2024 17:39:44.537] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[24Jul2024 17:39:44.549] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[24Jul2024 17:39:44.550] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[24Jul2024 17:39:44.550] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[24Jul2024 17:39:44.551] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[24Jul2024 17:39:44.554] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[24Jul2024 17:39:44.555] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[24Jul2024 17:39:44.555] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[24Jul2024 17:39:44.555] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[24Jul2024 17:39:44.831] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[24Jul2024 17:39:44.899] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[24Jul2024 17:39:44.901] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[24Jul2024 17:39:44.901] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[24Jul2024 17:39:44.902] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[24Jul2024 17:39:49.984] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag reactive:verdant_sources as it is missing following references: 
	minecraft:grass (from mod:reactive)
[24Jul2024 17:39:50.684] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:be_slowfalled: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.696] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/size_revert_effect_2_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/size_revert_effect_2_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/size_revert_effect_2_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.712] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/immobilize_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/immobilize_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/immobilize_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.715] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/vital_consume: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/vital_consume_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/vital_consume_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.720] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:harvest: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.728] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/size_shrink_effect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/size_shrink_effect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/size_shrink_effect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.728] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/astral_synthesis_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/astral_synthesis_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/astral_synthesis_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.734] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/soul_to_warp_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/soul_to_warp_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/soul_to_warp_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.736] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/soul_to_warp: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/soul_to_warp_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/soul_to_warp_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.739] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/explosion_effect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/explosion_effect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/explosion_effect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.740] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/y_synthesis_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/y_synthesis_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/y_synthesis_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.743] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:be_cursed: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.746] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:see_synthesis: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.754] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/salt_annihilation_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/salt_annihilation_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/salt_annihilation_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.760] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:see_displacement: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.764] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/astral_synthesis: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/astral_synthesis_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/astral_synthesis_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.766] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/size_revert_effect_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/size_revert_effect_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/size_revert_effect_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.772] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:be_levitated: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.783] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/x_synthesis: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/x_synthesis_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/x_synthesis_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.784] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/astral_curse_annihilation_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/astral_curse_annihilation_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/astral_curse_annihilation_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.788] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/verdant_growth: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/verdant_growth_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/verdant_growth_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.789] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/verdant_consume_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/verdant_consume_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/verdant_consume_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.790] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/levitation_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/levitation_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/levitation_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.792] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/formation_effect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/formation_effect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/formation_effect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.792] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/z_synthesis_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/z_synthesis_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/z_synthesis_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.794] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/sunlight: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/sunlight_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/sunlight_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.795] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:try_lava_crucible: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.800] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:see_crucible_fail: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.804] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/discharge_annihilation: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/discharge_annihilation_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/discharge_annihilation_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.806] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/compound_degradation_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/compound_degradation_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/compound_degradation_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.808] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/smoke_annihilation: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/smoke_annihilation_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/smoke_annihilation_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.809] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:see_blaze_gather: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.813] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:see_sacrifice: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.814] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/vital_eat: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/vital_eat_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/vital_eat_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.815] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:try_nether_crucible: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.817] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:portal_freeze: Cannot invoke "net.minecraft.advancements.CriterionTriggerInstance.validate(net.minecraft.advancements.critereon.CriterionValidator)" because the return value of "net.minecraft.advancements.Criterion.triggerInstance()" is null
[24Jul2024 17:39:50.818] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/size_grow_effect_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/size_grow_effect_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/size_grow_effect_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.819] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/vital_consume_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/vital_consume_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/vital_consume_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.820] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/growth: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/growth_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/growth_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.830] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/smoke_annihilation_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/smoke_annihilation_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/smoke_annihilation_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.830] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/astral_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/astral_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/astral_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.835] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/z_synthesis: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/z_synthesis_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/z_synthesis_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.836] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:see_astral_synthesis: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/astral_synthesis_criterion missed input: {"criterion":{"trigger":"reactive:reaction/astral_synthesis_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.839] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/size_revert_effect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/size_revert_effect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/size_revert_effect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.841] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/discharge_annihilation_perfect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/discharge_annihilation_perfect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/discharge_annihilation_perfect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.844] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/slowfall_effect: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/slowfall_effect_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/slowfall_effect_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.846] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:reactions/y_synthesis: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:reaction/y_synthesis_criterion missed input: {"criterion":{"conditions":{},"trigger":"reactive:reaction/y_synthesis_criterion"}}; Advancement criteria cannot be empty
[24Jul2024 17:39:50.849] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement reactive:be_size_changed: Unknown registry key in ResourceKey[minecraft:root / minecraft:trigger_type]: reactive:size_change_criterion missed input: {"criterion":{"trigger":"reactive:size_change_criterion"}}; Advancement criteria cannot be empty
